dashboard_id,dashboard_name,dashboard_owner_email,owner_team,dashboard_tool,model_id,upstream_model_ids,first_seen_at,last_viewed_at,views_last_60d,views_last_30d,unique_viewers_last_30d,dashboard_status,refresh_schedule_ist,stale_record_flag,usage_classification,business_criticality,notes,data_classification
dash_sample_sales_exec,Sample Sales Executive Demo,[email],Synthetic BI Enablement,SampleBI,rpt_sample_sales,fct_sample_orders|int_sample_order_details|dim_sample_customers,2026-05-18T09:00:00+05:30,2026-07-16T09:05:00+05:30,145,82,24,ACTIVE,cron: 15 7 * * * Asia/Kolkata (IST),false,ACTIVE_DIRECT,HIGH,Demonstrates an actively used dashboard with active downstream descendants.,SYNTHETIC_DUMMY_DATA
dash_sample_customer_health,Sample Customer Health Demo,[email],Synthetic Customer Analytics,SampleBI,dim_sample_customers,stg_sample_customers,2026-05-22T11:00:00+05:30,2026-07-13T16:44:00+05:30,53,28,11,ACTIVE,cron: 30 7 * * * Asia/Kolkata (IST),false,ACTIVE_DIRECT,MEDIUM,Direct use of a dimension model.,SYNTHETIC_DUMMY_DATA
dash_sample_marketing_spend,Sample Marketing Spend Demo,[email],Synthetic Growth Analytics,SampleBI,rpt_sample_marketing_spend,int_sample_marketing_attribution,2026-05-31T08:30:00+05:30,2026-07-16T12:10:00+05:30,18,9,5,ACTIVE,cron: 45 7 * * * Asia/Kolkata (IST),false,LOW_USAGE_DIRECT,MEDIUM,Low but recent use; upstream attribution model is overbuilt.,SYNTHETIC_DUMMY_DATA
dash_sample_inventory_ops,Sample Inventory Ops Demo,[email],Synthetic Operations Analytics,SampleBI,rpt_sample_inventory,dim_sample_calendar,2026-05-28T10:00:00+05:30,2026-07-04T08:35:00+05:30,4,1,1,ACTIVE,cron: 0 */2 * * * Asia/Kolkata (IST),false,LOW_USAGE_DIRECT,LOW,Schedule optimization candidate because refresh frequency exceeds demonstrated use.,SYNTHETIC_DUMMY_DATA
dash_sample_finance_monthly,Sample Finance Monthly Controls Demo,[email],Synthetic Finance Controls,SampleBI,rpt_sample_finance_monthly,fct_sample_orders|dim_sample_calendar,2026-06-01T07:00:00+05:30,2026-07-15T18:30:00+05:30,2,1,1,ACTIVE,cron: 0 7 1 * * Asia/Kolkata (IST),false,PROTECTED_LOW_USAGE,HIGH,Protected low-usage model; no automatic modification or deprecation recommendation allowed.,SYNTHETIC_DUMMY_DATA
dash_sample_refund_watch,Sample Refund Watch Demo,[email],Synthetic Support Analytics,SampleBI,fct_sample_refunds,stg_sample_payments|dim_sample_customers,2026-06-24T12:00:00+05:30,2026-07-10T15:05:00+05:30,7,5,3,ACTIVE,cron: 10 8 * * * Asia/Kolkata (IST),false,ACTIVE_DIRECT_LONG_RUNNING_MODEL,MEDIUM,Used to test long-running model and retry/failure scenarios.,SYNTHETIC_DUMMY_DATA
dash_sample_legacy_kpi,Sample Legacy KPI Demo,[email],UNASSIGNED_SYNTHETIC_TEAM,SampleBI,rpt_sample_legacy_kpi,fct_sample_orders,2026-05-18T12:00:00+05:30,2026-05-25T15:45:00+05:30,2,0,0,STALE,cron: 0 9 * * * Asia/Kolkata (IST),true,INACTIVE_STALE,LOW,Stale dashboard record for unused-model investigation.,SYNTHETIC_DUMMY_DATA
dash_sample_churn_experiment,Sample Churn Experiment Demo,[email],Synthetic Experiment Lab,SampleBI,rpt_sample_experimental_churn,dim_sample_customers|fct_sample_orders,2026-05-18T08:00:00+05:30,2026-05-22T08:00:00+05:30,1,0,0,STALE,cron: 30 9 * * * Asia/Kolkata (IST),true,POTENTIALLY_UNUSED,LOW,Unused-model investigation candidate.,SYNTHETIC_DUMMY_DATA
dash_sample_unmatched_object,Sample Unmatched Object Demo,[email],Synthetic Audit Lab,SampleBI,unmatched_sample_reporting_view,,2026-06-20T17:00:00+05:30,2026-06-20T17:05:00+05:30,1,0,0,STALE,cron: 0 10 * * * Asia/Kolkata (IST),true,UNMATCHED_IDENTIFIER,LOW,Intentional unmatched object identifier for audit workflow testing.,SYNTHETIC_DUMMY_DATA
dash_sample_calendar_dependency,Sample Calendar Dependency Demo,[email],Synthetic Operations Analytics,SampleBI,dim_sample_calendar,,2026-05-18T04:00:00+05:30,2026-07-01T04:00:00+05:30,0,0,0,DEPENDENCY_ONLY,cron: 0 4 * * 1 Asia/Kolkata (IST),false,INDIRECT_ONLY,MEDIUM,No direct views; model supports active downstream finance and inventory reports.,SYNTHETIC_DUMMY_DATA

